,Open,High,Low,Close,Volume,MACD,Signal,RSI,CCI,ADX
2016-03-30,37.51365142425838,37.562754134036034,37.254116541909866,37.331275939941406,6711287,0.22577391907982758,0.16879973584816332,62.27201995701445,104.57672731111252,23.402135105382357
2016-03-31,37.233064936978266,37.51364579877512,37.008600247540784,37.11381912231445,8735080,0.21514291236055527,0.17806837115064172,53.30652324358485,68.32940761314482,23.934467268773485
2016-04-01,36.82623359280989,37.73110603678828,36.7841471545474,37.66797637939453,9099889,0.24856828187907354,0.1921683532963281,54.845029868427176,92.06318689495387,21.38522518589018
2016-04-04,37.81526705555568,38.32031253168636,37.70303472752664,38.15897750854492,10741581,0.31109174372034687,0.21595303138113184,61.49824628555516,189.21897606376825,25.059127833059577
2016-04-05,37.94153785327779,38.38345383080705,37.87139473013984,38.046756744384766,9432838,0.3475800731647496,0.2422784397378554,67.36645242041536,175.4966645600204,28.850829731040523
2016-04-06,38.12392659284864,39.1340181289884,38.06079692344021,39.021785736083984,13079459,0.4499868596950307,0.28382012372929044,80.00028296898127,246.20030254497578,25.69712967331988
2016-04-07,38.818349766757,39.12698733056575,38.61492827958013,38.87446594238281,11042566,0.513340035288806,0.32972410604119357,82.68913154549017,219.34954348093575,25.635885752517947
2016-04-08,39.105942983040215,39.21817533104248,38.6500001208809,38.83237838745117,7322795,0.5537682734912153,0.37453293953119793,79.39508331714177,176.25869470857893,24.93844418588749
2016-04-11,38.839397743939486,39.09893543856247,38.56583030262334,38.614933013916016,7404749,0.5617859998522334,0.41198355159540506,72.27725757730765,130.09385318973202,24.333994828141094
2016-04-12,38.55881785876468,39.10594995170788,38.53777464029765,38.818355560302734,6221976,0.5778930142359897,0.44516544412352205,72.60297881624248,114.46555028156473,23.746943675069417
2016-04-13,38.90252331713007,39.27429333776942,38.7692477481914,39.25325012207031,8849836,0.6186192382476037,0.4798562029483384,75.35222123179533,119.2454826786401,24.62971835009134
2016-04-14,39.29533129767879,39.70217422482317,39.23921793283072,39.59695816040039,8757822,0.6708957616762277,0.5180641146939163,77.4349611726941,133.34768294219637,27.56665524179648
2016-04-15,39.65307636222312,39.66710330202113,39.197130712131205,39.37950897216797,8839251,0.6868612420912115,0.5518235401733753,76.5650178337922,113.12286419181584,30.112000547940934
2016-04-18,39.37951186497288,39.86351423448172,39.225193081728456,39.6390495300293,8168322,0.712246420911363,0.583908116320973,76.10481390991664,113.42113606914322,30.06592650699228
2016-04-19,39.79336668366764,40.24930954431506,39.43562642612997,39.88455581665039,8011122,0.7436028725275605,0.6158470675622905,78.6162650803301,120.53118902244162,26.444589898597062
2016-04-20,40.087977996609006,40.26333999124041,39.58994589371223,39.68814849853516,8929903,0.7440279659666515,0.6414832472431626,78.98895932795473,108.38819366913155,24.43503395754653
